   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2687:    TkWall          reduce using rule 29 (colors -> TkGreen .)
   yacc.py:2687:    TkObjType       reduce using rule 29 (colors -> TkGreen .)
   yacc.py:2687:    TkPlace         reduce using rule 29 (colors -> TkGreen .)
   yacc.py:2687:    TkStart         reduce using rule 29 (colors -> TkGreen .)
   yacc.py:2687:    TkBasket        reduce using rule 29 (colors -> TkGreen .)
   yacc.py:2687:    TkBoolean       reduce using rule 29 (colors -> TkGreen .)
   yacc.py:2687:    TkGoal          reduce using rule 29 (colors -> TkGreen .)
   yacc.py:2687:    TkFinalG        reduce using rule 29 (colors -> TkGreen .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 170
   yacc.py:2563:
   yacc.py:2565:    (30) colors -> TkYellow .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 30 (colors -> TkYellow .)
   yacc.py:2687:    TkWorld         reduce using rule 30 (colors -> TkYellow .)
   yacc.py:2687:    TkWall          reduce using rule 30 (colors -> TkYellow .)
   yacc.py:2687:    TkObjType       reduce using rule 30 (colors -> TkYellow .)
   yacc.py:2687:    TkPlace         reduce using rule 30 (colors -> TkYellow .)
   yacc.py:2687:    TkStart         reduce using rule 30 (colors -> TkYellow .)
   yacc.py:2687:    TkBasket        reduce using rule 30 (colors -> TkYellow .)
   yacc.py:2687:    TkBoolean       reduce using rule 30 (colors -> TkYellow .)
   yacc.py:2687:    TkGoal          reduce using rule 30 (colors -> TkYellow .)
   yacc.py:2687:    TkFinalG        reduce using rule 30 (colors -> TkYellow .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 171
   yacc.py:2563:
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace TkNum TkOf ids TkAt . TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 184
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 172
   yacc.py:2563:
   yacc.py:2565:    (32) setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn . TkBasketLower
   yacc.py:2566:
   yacc.py:2687:    TkBasketLower   shift and go to state 185
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 173
   yacc.py:2563:
   yacc.py:2565:    (33) setStartPosition -> TkStart TkAt TkNum TkNum TkHeading . directions
   yacc.py:2565:    (101) directions -> . TkNorth
   yacc.py:2565:    (102) directions -> . TkEast
   yacc.py:2565:    (103) directions -> . TkSouth
   yacc.py:2565:    (104) directions -> . TkWest
   yacc.py:2566:
   yacc.py:2687:    TkNorth         shift and go to state 64
   yacc.py:2687:    TkEast          shift and go to state 65
   yacc.py:2687:    TkSouth         shift and go to state 66
   yacc.py:2687:    TkWest          shift and go to state 67
   yacc.py:2689:
   yacc.py:2714:    directions                     shift and go to state 186
   yacc.py:2561:
   yacc.py:2562:state 174
   yacc.py:2563:
   yacc.py:2565:    (35) newBoolean -> TkBoolean ids TkWith TkInitial TkValue . TkTrue
   yacc.py:2565:    (36) newBoolean -> TkBoolean ids TkWith TkInitial TkValue . TkFalse
   yacc.py:2566:
   yacc.py:2687:    TkTrue          shift and go to state 187
   yacc.py:2687:    TkFalse         shift and go to state 188
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 175
   yacc.py:2563:
   yacc.py:2565:    (37) newGoal -> TkGoal ids TkIs TkWilly TkIs . TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkAt            shift and go to state 189
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 176
   yacc.py:2563:
   yacc.py:2565:    (38) newGoal -> TkGoal ids TkIs TkNum ids . TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (39) newGoal -> TkGoal ids TkIs TkNum ids . TkObjectsLower TkAt TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkObjectsLower  shift and go to state 190
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 177
   yacc.py:2563:
   yacc.py:2565:    (47) conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .
   yacc.py:2565:    (47) conjuncionGoal -> finalGoalTest . TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> finalGoalTest . TkOr finalGoalTest
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for TkAnd resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for TkOr resolved as shift
   yacc.py:2687:    TkSemicolon     reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkWorld         reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkWall          reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkObjType       reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkPlace         reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkStart         reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkBasket        reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkBoolean       reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkGoal          reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkFinalG        reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkParenR        reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .)
   yacc.py:2687:    TkAnd           shift and go to state 147
   yacc.py:2687:    TkOr            shift and go to state 148
   yacc.py:2689:
   yacc.py:2696:  ! TkAnd           [ reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .) ]
   yacc.py:2696:  ! TkOr            [ reduce using rule 47 (conjuncionGoal -> finalGoalTest TkAnd finalGoalTest .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 178
   yacc.py:2563:
   yacc.py:2565:    (46) disyuncionGoal -> finalGoalTest TkOr finalGoalTest .
   yacc.py:2565:    (47) conjuncionGoal -> finalGoalTest . TkAnd finalGoalTest
   yacc.py:2565:    (46) disyuncionGoal -> finalGoalTest . TkOr finalGoalTest
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for TkAnd resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for TkOr resolved as shift
   yacc.py:2687:    TkSemicolon     reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkWorld         reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkWall          reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkObjType       reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkPlace         reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkStart         reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkBasket        reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkBoolean       reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkGoal          reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkFinalG        reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkParenR        reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .)
   yacc.py:2687:    TkAnd           shift and go to state 147
   yacc.py:2687:    TkOr            shift and go to state 148
   yacc.py:2689:
   yacc.py:2696:  ! TkAnd           [ reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .) ]
   yacc.py:2696:  ! TkOr            [ reduce using rule 46 (disyuncionGoal -> finalGoalTest TkOr finalGoalTest .) ]
   yacc.py:2700:
   yacc.py:2561:
   yacc.py:2562:state 179
   yacc.py:2563:
   yacc.py:2565:    (41) finalGoalTest -> TkParenL finalGoalTest TkParenR .
   yacc.py:2566:
   yacc.py:2687:    TkAnd           reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkOr            reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkSemicolon     reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkWorld         reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkWall          reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkObjType       reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkPlace         reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkStart         reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkBasket        reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkBoolean       reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkGoal          reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkFinalG        reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2687:    TkParenR        reduce using rule 41 (finalGoalTest -> TkParenL finalGoalTest TkParenR .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 180
   yacc.py:2563:
   yacc.py:2565:    (98) ifCompound -> TkIf booleanTests TkThen instructions TkElse . instructions
   yacc.py:2565:    (90) instructions -> . primitiveInstructions
   yacc.py:2565:    (91) instructions -> . ifSimple
   yacc.py:2565:    (92) instructions -> . ifCompound
   yacc.py:2565:    (93) instructions -> . TkRepeat TkNum TkTimes instructions
   yacc.py:2565:    (94) instructions -> . whileInst
   yacc.py:2565:    (95) instructions -> . TkBegin multiInstructions TkEnd
   yacc.py:2565:    (96) instructions -> . instructionDefineAs instructions
   yacc.py:2565:    (55) primitiveInstructions -> . TkMove
   yacc.py:2565:    (56) primitiveInstructions -> . TkTurnL
   yacc.py:2565:    (57) primitiveInstructions -> . TkTurnR
   yacc.py:2565:    (58) primitiveInstructions -> . TkPick ids
   yacc.py:2565:    (59) primitiveInstructions -> . TkDrop ids
   yacc.py:2565:    (60) primitiveInstructions -> . TkSet ids
   yacc.py:2565:    (61) primitiveInstructions -> . TkSet primitiveBoolean
   yacc.py:2565:    (62) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkTrue
   yacc.py:2565:    (63) primitiveInstructions -> . TkSet primitiveBoolean TkTo TkFalse
   yacc.py:2565:    (64) primitiveInstructions -> . TkSet ids TkTo TkTrue
   yacc.py:2565:    (65) primitiveInstructions -> . TkSet ids TkTo TkFalse
   yacc.py:2565:    (66) primitiveInstructions -> . TkClear ids
   yacc.py:2565:    (67) primitiveInstructions -> . TkClear primitiveBoolean
   yacc.py:2565:    (68) primitiveInstructions -> . TkFlip primitiveBoolean
   yacc.py:2565:    (69) primitiveInstructions -> . TkFlip ids
   yacc.py:2565:    (70) primitiveInstructions -> . TkId
   yacc.py:2565:    (71) primitiveInstructions -> . TkTerminate
   yacc.py:2565:    (97) ifSimple -> . TkIf booleanTests TkThen instructions
   yacc.py:2565:    (98) ifCompound -> . TkIf booleanTests TkThen instructions TkElse instructions
   yacc.py:2565:    (99) whileInst -> . TkWhile booleanTests TkDo instructions
   yacc.py:2565:    (100) instructionDefineAs -> . TkDefine ids TkAs
   yacc.py:2566:
   yacc.py:2687:    TkRepeat        shift and go to state 39
   yacc.py:2687:    TkBegin         shift and go to state 41
   yacc.py:2687:    TkMove          shift and go to state 43
   yacc.py:2687:    TkTurnL         shift and go to state 44
   yacc.py:2687:    TkTurnR         shift and go to state 45
   yacc.py:2687:    TkPick          shift and go to state 46
   yacc.py:2687:    TkDrop          shift and go to state 47
   yacc.py:2687:    TkSet           shift and go to state 48
   yacc.py:2687:    TkClear         shift and go to state 49
   yacc.py:2687:    TkFlip          shift and go to state 50
   yacc.py:2687:    TkId            shift and go to state 51
   yacc.py:2687:    TkTerminate     shift and go to state 52
   yacc.py:2687:    TkIf            shift and go to state 53
   yacc.py:2687:    TkWhile         shift and go to state 54
   yacc.py:2687:    TkDefine        shift and go to state 55
   yacc.py:2689:
   yacc.py:2714:    instructions                   shift and go to state 191
   yacc.py:2714:    primitiveInstructions          shift and go to state 36
   yacc.py:2714:    ifSimple                       shift and go to state 37
   yacc.py:2714:    ifCompound                     shift and go to state 38
   yacc.py:2714:    whileInst                      shift and go to state 40
   yacc.py:2714:    instructionDefineAs            shift and go to state 42
   yacc.py:2561:
   yacc.py:2562:state 181
   yacc.py:2563:
   yacc.py:2565:    (74) booleanTests -> TkFound TkParenL ids TkParenR .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 74 (booleanTests -> TkFound TkParenL ids TkParenR .)
   yacc.py:2687:    TkAnd           reduce using rule 74 (booleanTests -> TkFound TkParenL ids TkParenR .)
   yacc.py:2687:    TkOr            reduce using rule 74 (booleanTests -> TkFound TkParenL ids TkParenR .)
   yacc.py:2687:    TkDo            reduce using rule 74 (booleanTests -> TkFound TkParenL ids TkParenR .)
   yacc.py:2687:    TkParenR        reduce using rule 74 (booleanTests -> TkFound TkParenL ids TkParenR .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 182
   yacc.py:2563:
   yacc.py:2565:    (75) booleanTests -> TkCarrying TkParenL ids TkParenR .
   yacc.py:2566:
   yacc.py:2687:    TkThen          reduce using rule 75 (booleanTests -> TkCarrying TkParenL ids TkParenR .)
   yacc.py:2687:    TkAnd           reduce using rule 75 (booleanTests -> TkCarrying TkParenL ids TkParenR .)
   yacc.py:2687:    TkOr            reduce using rule 75 (booleanTests -> TkCarrying TkParenL ids TkParenR .)
   yacc.py:2687:    TkDo            reduce using rule 75 (booleanTests -> TkCarrying TkParenL ids TkParenR .)
   yacc.py:2687:    TkParenR        reduce using rule 75 (booleanTests -> TkCarrying TkParenL ids TkParenR .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 183
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall directions TkFrom TkNum TkNum TkTo . TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 192
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 184
   yacc.py:2563:
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace TkNum TkOf ids TkAt TkNum . TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 193
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 185
   yacc.py:2563:
   yacc.py:2565:    (32) setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 32 (setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .)
   yacc.py:2687:    TkWorld         reduce using rule 32 (setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .)
   yacc.py:2687:    TkWall          reduce using rule 32 (setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .)
   yacc.py:2687:    TkObjType       reduce using rule 32 (setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .)
   yacc.py:2687:    TkPlace         reduce using rule 32 (setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .)
   yacc.py:2687:    TkStart         reduce using rule 32 (setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .)
   yacc.py:2687:    TkBasket        reduce using rule 32 (setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .)
   yacc.py:2687:    TkBoolean       reduce using rule 32 (setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .)
   yacc.py:2687:    TkGoal          reduce using rule 32 (setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .)
   yacc.py:2687:    TkFinalG        reduce using rule 32 (setPlaceObjWorld -> TkPlace TkNum TkOf ids TkIn TkBasketLower .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 186
   yacc.py:2563:
   yacc.py:2565:    (33) setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 33 (setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions .)
   yacc.py:2687:    TkWorld         reduce using rule 33 (setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions .)
   yacc.py:2687:    TkWall          reduce using rule 33 (setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions .)
   yacc.py:2687:    TkObjType       reduce using rule 33 (setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions .)
   yacc.py:2687:    TkPlace         reduce using rule 33 (setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions .)
   yacc.py:2687:    TkStart         reduce using rule 33 (setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions .)
   yacc.py:2687:    TkBasket        reduce using rule 33 (setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions .)
   yacc.py:2687:    TkBoolean       reduce using rule 33 (setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions .)
   yacc.py:2687:    TkGoal          reduce using rule 33 (setStartPosition -> TkStart TkAt TkNum TkNum TkHeading directions .)
